Date	PLN
2003-10-01	6.5271
2003-10-02	6.512
2003-10-03	6.5016
2003-10-06	6.5237
2003-10-07	6.4625
2003-10-08	6.3496
2003-10-09	6.4025
2003-10-10	6.4035
2003-10-13	6.4407
2003-10-14	6.4746
2003-10-15	6.5095
2003-10-16	6.6551
2003-10-17	6.61
2003-10-20	6.5969
2003-10-21	6.6083
2003-10-22	6.652
2003-10-23	6.7113
2003-10-24	6.7227
2003-10-27	6.7196
2003-10-28	6.7649
2003-10-29	6.7794
2003-10-30	6.8037
2003-10-31	6.8308
2003-11-03	6.7712
2003-11-04	6.7067
2003-11-05	6.769
2003-11-06	6.7068
2003-11-07	6.7024
2003-11-10	6.6463
2003-11-11	6.6098
2003-11-12	6.59
2003-11-13	6.596
2003-11-14	6.5457
2003-11-17	6.547
2003-11-18	6.5797
2003-11-19	6.5895
2003-11-20	6.6275
2003-11-21	6.6795
2003-11-24	6.6598
2003-11-25	6.6925
2003-11-26	6.6873
2003-11-27	6.7223
2003-11-28	6.7205
2003-12-01	6.6843
2003-12-02	6.703
2003-12-03	6.647
2003-12-04	6.6008
2003-12-05	6.6061
2003-12-08	6.6097
2003-12-09	6.6485
2003-12-10	6.6394
2003-12-11	6.6571
2003-12-12	6.6357
2003-12-15	6.6224
2003-12-16	6.6073
2003-12-17	6.6075
2003-12-18	6.6379
2003-12-19	6.6294
2003-12-22	6.5906
2003-12-23	6.6258
2003-12-24	6.6369
2003-12-29	6.6515
2003-12-30	6.6826
2003-12-31	6.7042
2004-01-02	6.6768
2004-01-05	6.6742
2004-01-06	6.6882
2004-01-07	6.6984
2004-01-08	6.7542
2004-01-09	6.7542
2004-01-12	6.7875
2004-01-13	6.8271
2004-01-14	6.877
2004-01-15	6.8405
2004-01-16	6.8236
2004-01-19	6.7962
2004-01-20	6.8309
2004-01-21	6.8391
2004-01-22	6.8216
2004-01-23	6.7789
2004-01-26	6.8112
2004-01-27	6.8633
2004-01-28	6.9122
2004-01-29	6.9738
2004-01-30	7.0253
2004-02-02	7.0033
2004-02-03	7.0105
2004-02-04	7.0108
2004-02-05	7.0917
2004-02-06	7.0804
2004-02-09	7.071
2004-02-10	7.0901
2004-02-11	7.1545
2004-02-12	7.17
2004-02-13	7.1811
2004-02-16	7.179
2004-02-17	7.2298
2004-02-18	7.2613
2004-02-19	7.2858
2004-02-20	7.2837
2004-02-23	7.2384
2004-02-24	7.2964
2004-02-25	7.2706
2004-02-26	7.2597
2004-02-27	7.2906
2004-03-01	7.3458
2004-03-02	7.2922
2004-03-03	7.2479
2004-03-04	7.2354
2004-03-05	7.2252
2004-03-08	7.1455
2004-03-09	7.0846
2004-03-10	7.0083
2004-03-11	7.0039
2004-03-12	6.9671
2004-03-15	6.9115
2004-03-16	6.9716
2004-03-17	7.0026
2004-03-18	7.0372
2004-03-19	7.0174
2004-03-22	7.0621
2004-03-23	7.0558
2004-03-24	7.0553
2004-03-25	7.0506
2004-03-26	7.0838
2004-03-29	7.0814
2004-03-30	7.0768
2004-03-31	7.0983
2004-04-01	7.1309
2004-04-02	7.096
2004-04-05	7.1172
2004-04-06	7.1739
2004-04-07	7.1694
2004-04-08	7.1835
2004-04-13	7.2365
2004-04-14	7.1349
2004-04-15	7.1509
2004-04-16	7.1866
2004-04-19	7.1774
2004-04-20	7.1596
2004-04-21	7.0854
2004-04-22	7.0899
2004-04-23	7.0973
2004-04-26	7.1794
2004-04-27	7.2033
2004-04-28	7.1424
2004-04-29	7.1048
2004-04-30	7.1304
2004-05-04	7.0642
2004-05-05	7.0077
2004-05-06	7.0466
2004-05-07	7.1117
2004-05-10	7.1295
2004-05-11	7.095
2004-05-12	7.118
2004-05-13	7.1002
2004-05-14	7.0665
2004-05-17	7.0353
2004-05-18	6.966
2004-05-19	6.9548
2004-05-20	6.9542
2004-05-21	6.9562
2004-05-24	6.9373
2004-05-25	6.9506
2004-05-26	6.9523
2004-05-27	6.9909
2004-05-28	6.9655
2004-06-01	6.9735
2004-06-02	6.9909
2004-06-03	6.9882
2004-06-04	6.9856
2004-06-07	6.8606
2004-06-08	6.8991
2004-06-09	6.9288
2004-06-10	6.9581
2004-06-11	6.9371
2004-06-14	6.8596
2004-06-15	6.8837
2004-06-16	6.9414
2004-06-17	6.9734
2004-06-18	6.9548
2004-06-21	6.9591
2004-06-22	6.8896
2004-06-23	6.8565
2004-06-24	6.8188
2004-06-25	6.8354
2004-06-28	6.8081
2004-06-29	6.7629
2004-06-30	6.7024
2004-07-01	6.7342
2004-07-02	6.7099
2004-07-05	6.7529
2004-07-06	6.7669
2004-07-07	6.7834
2004-07-08	6.7878
2004-07-09	6.7694
2004-07-12	6.7456
2004-07-13	6.7392
2004-07-14	6.6436
2004-07-15	6.6871
2004-07-16	6.6708
2004-07-19	6.69
2004-07-20	6.6916
2004-07-21	6.6908
2004-07-22	6.6893
2004-07-23	6.6998
2004-07-26	6.7564
2004-07-27	6.6875
2004-07-28	6.6767
2004-07-29	6.6068
2004-07-30	6.6239
2004-08-02	6.6614
2004-08-03	6.6807
2004-08-04	6.6675
2004-08-05	6.6442
2004-08-06	6.604
2004-08-09	6.5688
2004-08-10	6.5636
2004-08-11	6.6052
2004-08-12	6.5778
2004-08-13	6.6544
2004-08-16	6.6254
2004-08-17	6.5666
2004-08-18	6.6009
2004-08-19	6.6343
2004-08-20	6.5958
2004-08-23	6.5862
2004-08-24	6.59
2004-08-25	6.6084
2004-08-26	6.6661
2004-08-27	6.6399
2004-08-31	6.5813
2004-09-01	6.5499
2004-09-02	6.5172
2004-09-03	6.5043
2004-09-06	6.4797
2004-09-07	6.4266
2004-09-08	6.4563
2004-09-09	6.4121
2004-09-10	6.4399
2004-09-13	6.4301
2004-09-14	6.413
2004-09-15	6.3519
2004-09-16	6.4111
2004-09-17	6.3827
2004-09-20	6.3297
2004-09-21	6.3097
2004-09-22	6.3561
2004-09-23	6.35
2004-09-24	6.3843
2004-09-27	6.3986
2004-09-28	6.4096
2004-09-29	6.3924
2004-09-30	6.3579
2004-10-01	6.2853
2004-10-04	6.2818
2004-10-05	6.2493
2004-10-06	6.2608
2004-10-07	6.2755
2004-10-08	6.2672
2004-10-11	6.2624
2004-10-12	6.2421
2004-10-13	6.2554
2004-10-14	6.2209
2004-10-15	6.2327
2004-10-18	6.1729
2004-10-19	6.1678
2004-10-20	6.1898
2004-10-21	6.2284
2004-10-22	6.2021
2004-10-25	6.2791
2004-10-26	6.2518
2004-10-27	6.2103
2004-10-28	6.2382
2004-10-29	6.2264
2004-11-01	6.1955
2004-11-02	6.231
2004-11-03	6.2159
2004-11-04	6.1627
2004-11-05	6.1349
2004-11-08	6.1429
2004-11-09	6.1298
2004-11-10	6.12
2004-11-11	6.1187
2004-11-12	6.1198
2004-11-15	6.0848
2004-11-16	6.0802
2004-11-17	6.0486
2004-11-18	6.0648
2004-11-19	6.0269
2004-11-22	6.0133
2004-11-23	6.0095
2004-11-24	6.0124
2004-11-25	6.0104
2004-11-26	6.0335
2004-11-29	6.0087
2004-11-30	6.0193
2004-12-01	6.0376
2004-12-02	6.0388
2004-12-03	6.0583
2004-12-06	6.0356
2004-12-07	6.0394
2004-12-08	6.0706
2004-12-09	6.0499
2004-12-10	6.087
2004-12-13	6.0723
2004-12-14	6.047
2004-12-15	6.027
2004-12-16	6.0536
2004-12-17	6.0485
2004-12-20	5.9873
2004-12-21	5.9021
2004-12-22	5.8253
2004-12-23	5.7948
2004-12-24	5.8058
2004-12-29	5.7471
2004-12-30	5.7304
2004-12-31	5.7521
2005-01-04	5.8143
2005-01-05	5.8576
2005-01-06	5.8515
2005-01-07	5.8574
2005-01-10	5.8347
2005-01-11	5.7966
2005-01-12	5.7937
2005-01-13	5.7838
2005-01-14	5.8149
2005-01-17	5.7845
2005-01-18	5.8696
2005-01-19	5.8801
2005-01-20	5.9228
2005-01-21	5.8541
2005-01-24	5.8452
2005-01-25	5.8638
2005-01-26	5.8443
2005-01-27	5.8815
2005-01-28	5.859
2005-01-31	5.8705
2005-02-01	5.8551
2005-02-02	5.8179
2005-02-03	5.7659
2005-02-04	5.7913
2005-02-07	5.7673
2005-02-08	5.9087
2005-02-09	5.8097
2005-02-10	5.8179
2005-02-11	5.8034
2005-02-14	5.8212
2005-02-15	5.7889
2005-02-16	5.7838
2005-02-17	5.7747
2005-02-18	5.7793
2005-02-21	5.7829
2005-02-22	5.7217
2005-02-23	5.694
2005-02-24	5.6984
2005-02-25	5.6702
2005-02-28	5.6625
2005-03-01	5.6892
2005-03-02	5.7172
2005-03-03	5.699
2005-03-04	5.695
2005-03-07	5.6289
2005-03-08	5.6311
2005-03-09	5.6195
2005-03-10	5.6844
2005-03-11	5.6507
2005-03-14	5.7225
2005-03-15	5.8104
2005-03-16	5.8416
2005-03-17	5.8914
2005-03-18	5.8317
2005-03-21	5.8855
2005-03-22	5.8542
2005-03-23	5.9465
2005-03-24	5.9493
2005-03-29	6.0208
2005-03-30	5.9669
2005-03-31	5.9363
2005-04-01	5.9735
2005-04-04	5.995
2005-04-05	6.0041
2005-04-06	6.0
2005-04-07	5.9663
2005-04-08	5.9957
2005-04-11	5.9642
2005-04-12	5.9895
2005-04-13	5.9932
2005-04-14	6.0471
2005-04-15	6.0667
2005-04-18	6.1424
2005-04-19	6.1514
2005-04-20	6.1011
2005-04-21	6.109
2005-04-22	6.123
2005-04-25	6.1669
2005-04-26	6.1767
2005-04-27	6.2285
2005-04-28	6.3386
2005-04-29	6.3295
2005-05-03	6.2035
2005-05-04	6.1641
2005-05-05	6.0854
2005-05-06	6.0589
2005-05-09	6.0691
2005-05-10	6.1078
2005-05-11	6.0782
2005-05-12	6.1066
2005-05-13	6.1447
2005-05-16	6.1176
2005-05-17	6.1081
2005-05-18	6.0744
2005-05-19	6.0508
2005-05-20	6.0817
2005-05-23	6.062
2005-05-24	6.0587
2005-05-25	6.0945
2005-05-26	6.0857
2005-05-27	6.026
2005-05-31	6.1131
2005-06-01	6.1204
2005-06-02	6.1002
2005-06-03	6.0746
2005-06-06	6.0468
2005-06-07	6.057
2005-06-08	6.0505
2005-06-09	6.0269
2005-06-10	6.0179
2005-06-13	6.0552
2005-06-14	6.0464
2005-06-15	6.1016
2005-06-16	6.0869
2005-06-17	6.0745
2005-06-20	6.1005
2005-06-21	6.1052
2005-06-22	6.0553
2005-06-23	6.0597
2005-06-24	6.0565
2005-06-27	6.0936
2005-06-28	6.0957
2005-06-29	6.0634
2005-06-30	5.9863
2005-07-01	5.9424
2005-07-04	5.937
2005-07-05	5.935
2005-07-06	5.9934
2005-07-07	5.9707
2005-07-11	5.9555
2005-07-12	5.9886
2005-07-13	6.0236
2005-07-14	6.0373
2005-07-15	6.0151
2005-07-18	5.9561
2005-07-19	5.9596
2005-07-20	5.9499
2005-07-21	5.9143
2005-07-22	5.9226
2005-07-25	5.9381
2005-07-26	5.9607
2005-07-27	5.9355
2005-07-28	5.9019
2005-07-29	5.8901
2005-08-01	5.8857
2005-08-02	5.9047
2005-08-03	5.8947
2005-08-04	5.8518
2005-08-05	5.8524
2005-08-08	5.8323
2005-08-09	5.8486
2005-08-10	5.8508
2005-08-11	5.8479
2005-08-12	5.9122
2005-08-15	5.9357
2005-08-16	5.884
2005-08-17	5.9053
2005-08-18	5.9206
2005-08-19	5.9617
2005-08-22	5.9355
2005-08-23	5.9064
2005-08-24	5.909
2005-08-25	5.9279
2005-08-26	5.9428
2005-08-30	5.9256
2005-08-31	5.8928
2005-09-01	5.845
2005-09-02	5.8121
2005-09-05	5.8072
2005-09-06	5.7843
2005-09-07	5.8227
2005-09-08	5.8424
2005-09-09	5.8108
2005-09-12	5.8392
2005-09-13	5.8292
2005-09-14	5.8121
2005-09-15	5.7399
2005-09-16	5.7423
2005-09-19	5.7624
2005-09-20	5.7548
2005-09-21	5.7672
2005-09-22	5.7779
2005-09-23	5.7185
2005-09-26	5.7553
2005-09-27	5.7395
2005-09-28	5.7529
2005-09-29	5.7274
2005-09-30	5.7427
2005-10-03	5.7735
2005-10-04	5.8022
2005-10-05	5.7713
2005-10-06	5.7428
2005-10-07	5.6775
2005-10-10	5.6477
2005-10-11	5.6357
2005-10-12	5.6491
2005-10-13	5.7293
2005-10-14	5.7428
2005-10-17	5.679
2005-10-18	5.6993
2005-10-19	5.7386
2005-10-20	5.7526
2005-10-21	5.755
2005-10-24	5.7796
2005-10-25	5.7977
2005-10-26	5.8516
2005-10-27	5.8598
2005-10-28	5.8675
2005-10-31	5.8601
2005-11-01	5.8374
2005-11-02	5.8268
2005-11-03	5.8672
2005-11-04	5.9312
2005-11-07	5.9449
2005-11-08	5.9224
2005-11-09	5.9509
2005-11-10	5.958
2005-11-11	5.9939
2005-11-14	5.9457
2005-11-15	5.9244
2005-11-16	5.8552
2005-11-17	5.8248
2005-11-18	5.8232
2005-11-21	5.8242
2005-11-22	5.8004
2005-11-23	5.7342
2005-11-24	5.7278
2005-11-25	5.7364
2005-11-28	5.6893
2005-11-29	5.6954
2005-11-30	5.7283
2005-12-01	5.7516
2005-12-02	5.7209
2005-12-05	5.7016
2005-12-06	5.6842
2005-12-07	5.6765
2005-12-08	5.7179
2005-12-09	5.7351
2005-12-12	5.6683
2005-12-13	5.6944
2005-12-14	5.6552
2005-12-15	5.6639
2005-12-16	5.7179
2005-12-19	5.6555
2005-12-20	5.6755
2005-12-21	5.6501
2005-12-22	5.6302
2005-12-23	5.601
2005-12-28	5.5953
2005-12-29	5.6185
2005-12-30	5.5915
2006-01-03	5.5698
2006-01-04	5.5609
2006-01-05	5.5211
2006-01-06	5.5482
2006-01-09	5.4949
2006-01-10	5.5225
2006-01-11	5.5138
2006-01-12	5.5597
2006-01-13	5.5737
2006-01-16	5.5496
2006-01-17	5.5962
2006-01-18	5.6179
2006-01-19	5.6142
2006-01-20	5.5918
2006-01-23	5.5948
2006-01-24	5.5544
2006-01-25	5.5537
2006-01-26	5.5731
2006-01-27	5.5807
2006-01-30	5.5873
2006-01-31	5.601
2006-02-01	5.6186
2006-02-02	5.6311
2006-02-03	5.6147
2006-02-06	5.5825
2006-02-07	5.569
2006-02-08	5.575
2006-02-09	5.5239
2006-02-10	5.5488
2006-02-13	5.5858
2006-02-14	5.5253
2006-02-15	5.5299
2006-02-16	5.5067
2006-02-17	5.4877
2006-02-20	5.5075
2006-02-21	5.5311
2006-02-22	5.5581
2006-02-23	5.5739
2006-02-24	5.5583
2006-02-27	5.5363
2006-02-28	5.5466
2006-03-01	5.5402
2006-03-02	5.5224
2006-03-03	5.547
2006-03-06	5.5772
2006-03-07	5.6265
2006-03-08	5.6771
2006-03-09	5.6516
2006-03-10	5.667
2006-03-13	5.7026
2006-03-14	5.6726
2006-03-15	5.6208
2006-03-16	5.5568
2006-03-17	5.5522
2006-03-20	5.5938
2006-03-21	5.6438
2006-03-22	5.6634
2006-03-23	5.6462
2006-03-24	5.6354
2006-03-27	5.687
2006-03-28	5.7004
2006-03-29	5.712
2006-03-30	5.6515
2006-03-31	5.6383
2006-04-03	5.6256
2006-04-04	5.6564
2006-04-05	5.6675
2006-04-06	5.6914
2006-04-07	5.7025
2006-04-10	5.7005
2006-04-11	5.6602
2006-04-12	5.6768
2006-04-13	5.7003
2006-04-18	5.6704
2006-04-19	5.673
2006-04-20	5.611
2006-04-21	5.6043
2006-04-24	5.57
2006-04-25	5.5783
2006-04-26	5.579
2006-04-27	5.5742
2006-04-28	5.5872
2006-05-02	5.5745
2006-05-03	5.5652
2006-05-04	5.5522
2006-05-05	5.5788
2006-05-08	5.5903
2006-05-09	5.6246
2006-05-10	5.5834
2006-05-11	5.6172
2006-05-12	5.682
2006-05-15	5.7663
2006-05-16	5.7101
2006-05-17	5.7833
2006-05-18	5.8213
2006-05-19	5.815
2006-05-22	5.8348
2006-05-23	5.7703
2006-05-24	5.8073
2006-05-25	5.7707
2006-05-26	5.728
2006-05-30	5.7557
2006-05-31	5.7369
2006-06-01	5.7206
2006-06-02	5.7308
2006-06-05	5.7534
2006-06-06	5.7497
2006-06-07	5.7401
2006-06-08	5.7683
2006-06-09	5.7794
2006-06-12	5.844
2006-06-13	5.8719
2006-06-14	5.9072
2006-06-15	5.9437
2006-06-16	5.9448
2006-06-19	5.9662
2006-06-20	5.9632
2006-06-21	5.949
2006-06-22	5.9456
2006-06-23	5.9385
2006-06-26	5.9162
2006-06-27	5.8997
2006-06-28	5.8911
2006-06-29	5.9003
2006-06-30	5.8952
2006-07-03	5.7845
2006-07-04	5.7733
2006-07-05	5.8339
2006-07-06	5.8053
2006-07-07	5.8092
2006-07-10	5.8552
2006-07-11	5.8194
2006-07-12	5.8361
2006-07-13	5.8598
2006-07-14	5.8495
2006-07-17	5.87
2006-07-18	5.8846
2006-07-19	5.839
2006-07-20	5.7717
2006-07-21	5.7927
2006-07-24	5.7464
2006-07-25	5.7256
2006-07-26	5.7291
2006-07-27	5.732
2006-07-28	5.7654
2006-07-31	5.7644
2006-08-01	5.7678
2006-08-02	5.7588
2006-08-03	5.7765
2006-08-04	5.7628
2006-08-07	5.7349
2006-08-08	5.7534
2006-08-09	5.7215
2006-08-10	5.7314
2006-08-11	5.7406
2006-08-14	5.756
2006-08-15	5.7456
2006-08-16	5.7253
2006-08-17	5.7217
2006-08-18	5.7332
2006-08-21	5.7383
2006-08-22	5.7497
2006-08-23	5.7886
2006-08-24	5.8237
2006-08-25	5.818
2006-08-29	5.8627
2006-08-30	5.8548
2006-08-31	5.8651
2006-09-01	5.9029
2006-09-04	5.8826
2006-09-05	5.8562
2006-09-06	5.8439
2006-09-07	5.865
2006-09-08	5.8637
2006-09-11	5.8537
2006-09-12	5.8748
2006-09-13	5.8517
2006-09-14	5.887
2006-09-15	5.8534
2006-09-18	5.8371
2006-09-19	5.87
2006-09-20	5.8745
2006-09-21	5.9039
2006-09-22	5.903
2006-09-25	5.9267
2006-09-26	5.9163
2006-09-27	5.9087
2006-09-28	5.8755
2006-09-29	5.8574
2006-10-02	5.8622
2006-10-03	5.8489
2006-10-04	5.8412
2006-10-05	5.82
2006-10-06	5.819
2006-10-09	5.7934
2006-10-10	5.7851
2006-10-11	5.7805
2006-10-12	5.7777
2006-10-13	5.7631
2006-10-16	5.7735
2006-10-17	5.7977
2006-10-18	5.8085
2006-10-19	5.756
2006-10-20	5.7685
2006-10-23	5.783
2006-10-24	5.795
2006-10-25	5.806
2006-10-26	5.7659
2006-10-27	5.7812
2006-10-30	5.8188
2006-10-31	5.7875
2006-11-01	5.76
2006-11-02	5.7797
2006-11-03	5.7501
2006-11-06	5.709
2006-11-07	5.7163
2006-11-08	5.7265
2006-11-09	5.6767
2006-11-10	5.696
2006-11-13	5.683
2006-11-14	5.6302
2006-11-15	5.6012
2006-11-16	5.5881
2006-11-17	5.6283
2006-11-20	5.6268
2006-11-21	5.6301
2006-11-22	5.6463
2006-11-23	5.6504
2006-11-24	5.6599
2006-11-27	5.6439
2006-11-28	5.6712
2006-11-29	5.6623
2006-11-30	5.6636
2006-12-01	5.665
2006-12-04	5.6564
2006-12-05	5.6436
2006-12-06	5.6378
2006-12-07	5.6332
2006-12-08	5.6552
2006-12-11	5.6476
2006-12-12	5.6533
2006-12-13	5.6433
2006-12-14	5.6343
2006-12-15	5.6548
2006-12-18	5.6553
2006-12-19	5.6952
2006-12-20	5.6657
2006-12-21	5.6788
2006-12-22	5.6973
2006-12-27	5.7219
2006-12-28	5.7187
2006-12-29	5.6836
2007-01-02	5.6859
2007-01-03	5.6682
2007-01-04	5.7576
2007-01-05	5.7464
2007-01-08	5.7488
2007-01-09	5.7861
2007-01-10	5.8063
2007-01-11	5.8314
2007-01-12	5.8753
2007-01-15	5.8873
2007-01-16	5.8825
2007-01-17	5.9253
2007-01-18	5.8802
2007-01-19	5.8721
2007-01-22	5.8714
2007-01-23	5.9124
2007-01-24	5.8894
2007-01-25	5.9403
2007-01-26	5.9543
2007-01-29	5.9595
2007-01-30	5.9507
2007-01-31	5.8895
2007-02-01	5.9027
2007-02-02	5.9234
2007-02-05	5.8706
2007-02-06	5.8941
2007-02-07	5.8584
